time,acc_x,acc_y,acc_z
2173345.558,1.891,-3.245,-1.821
2173345.578,1.738,-1.148,-1.375
2173345.597,0.979,-0.047,-1.413
2173345.617,0.091,0.302,-1.385
2173345.637,-0.624,0.159,-0.565
2173345.657,-1.306,-0.626,2.053
2173345.677,-0.979,-2.42,7.174
2173345.696,0.617,-7.287,13.287
2173345.716,-0.487,-17.341,14.596
2173345.736,1.527,-31.65,13.908
2173345.756,1.624,-19.49,5.267
2173345.775,-4.401,-1.74,2.791
2173345.795,-9.782,-3.817,8.719
2173345.815,-4.942,-21.298,4.93
2173345.835,8.638,-18.929,-5.138
2173345.854,6.049,-6.553,-5.371
2173345.874,-5.166,-3.82,4.313
2173345.894,-1.836,-6.538,-5.623
2173345.914,1.543,-13.181,-6.362
2173345.934,4.841,-17.976,3.065
2173345.953,9.363,-13.242,0.267
2173345.973,7.591,-9.079,-1.427
2173345.993,2.008,-8.279,0.774
2173346.013,-0.51,-7.241,2.13
2173346.032,-0.87,-6.552,2.334
2173346.052,0.447,-7.513,2.215
2173346.072,3.056,-8.83,2.002
2173346.092,3.863,-8.801,2.272
2173346.111,2.624,-7.159,1.907
2173346.131,2.509,-6.116,0.973
2173346.151,3.032,-5.925,-0.687
2173346.171,1.989,-8.815,0.057
2173346.191,0.481,-11.524,3.268
2173346.21,1.22,-9.863,4.235
2173346.23,3.869,-8.93,3.202
2173346.25,4.027,-10.098,1.494
2173346.27,4.012,-10.634,1.565
2173346.289,4.378,-11.777,3.486
2173346.309,5.104,-11.342,5.374
2173346.329,6.925,-10.395,4.212
2173346.349,9.053,-15.563,0.897
2173346.368,1.802,-18.693,0.546
2173346.388,-4.488,-17.841,0.171
2173346.408,-2.21,-17.798,-1.418
2173346.428,2.545,-19.325,-0.914
2173346.448,4.265,-17.315,0.741
2173346.467,3.434,-13.204,3.122
2173346.487,2.963,-10.807,2.335
2173346.507,2.516,-9.854,-0.354
2173346.527,1.503,-9.002,-1.819
2173346.546,1.026,-7.768,-2.455
2173346.566,0.878,-5.944,-2.991
2173346.586,1.022,-3.437,-2.521
2173346.606,0.719,-1.044,-1.905
2173346.625,0.128,0.368,-1.98
2173346.645,-0.53,1.612,-2.222
2173346.665,-0.689,1.449,-1.668
2173346.685,-0.717,-0.144,1.391
2173346.705,0.056,-3.446,8.173
2173346.724,1.522,-10.663,17.278
2173346.744,-1.054,-23.952,18.354
2173346.764,-0.843,-28.504,6.688
2173346.784,-1.337,-10.347,1.576
2173346.803,-4.067,1.865,0.704
2173346.823,-9.175,-2.963,9.989
2173346.843,-3.764,-22.526,0.689
2173346.863,7.572,-30.504,-2.863
2173346.882,5.63,-13.501,0.917
2173346.902,-4.711,-1.432,1.23
2173346.922,-2.996,-1.441,-7.434
2173346.942,1.531,-7.869,-4.338
2173346.961,6.197,-15.147,2.771
2173346.981,12.521,-15.898,-0.364
2173347.001,10.647,-13.625,0.367
2173347.021,1.656,-9.208,2.031
2173347.041,-2.385,-5.954,1.718
2173347.06,-3.822,-5.284,1.661
2173347.08,-0.871,-7.715,1.557
2173347.1,2.353,-9.778,2.121
2173347.12,2.194,-8.5,2.439
2173347.139,1.305,-6.37,1.581
2173347.159,1.954,-5.514,-0.013
2173347.179,2.733,-6.428,-1.08
2173347.199,3.035,-8.921,0.689
2173347.218,2.655,-9.797,2.918
2173347.238,2.944,-8.806,3.112
2173347.258,4.097,-9.385,2.126
2173347.278,5.005,-10.29,1.055
2173347.297,3.972,-11.223,1.903
2173347.317,2.439,-13.204,3.582
2173347.337,4.15,-12.994,4.18
2173347.357,9.695,-15.602,0.433
2173347.377,7.432,-18.966,-2.422
2173347.396,-2.049,-16.258,0.168
2173347.416,-4.048,-15.343,0.964
2173347.436,-1.237,-17.956,-1.127
2173347.456,1.7,-20.368,-1.876
2173347.475,2.795,-16.937,0.969
2173347.495,2.771,-12.309,3.554
2173347.515,2.828,-9.663,1.846
2173347.535,1.618,-8.835,-0.458
2173347.554,0.859,-8.055,-1.525
2173347.574,0.767,-6.643,-2.18
2173347.594,0.791,-4.581,-2.099
2173347.614,1.397,-2.394,-1.725
2173347.634,1.358,-0.791,-1.691
2173347.653,0.584,0.339,-1.81
2173347.673,-0.444,1.258,-1.658
2173347.693,-1.179,1.067,-0.648
2173347.713,-1.376,-0.441,2.567
2173347.732,-0.607,-3.394,7.143
2173347.752,0.647,-9.668,12.612
2173347.772,-0.434,-22.813,16.865
2173347.792,0.835,-28.178,11.099
2173347.811,-1.112,-11.697,4.535
2173347.831,-3.284,0.095,2.524
2173347.851,-5.095,-2.408,10.482
2173347.871,-0.189,-20.411,9.463
2173347.89,10.671,-25.924,-4.546
2173347.91,5.606,-10.213,-6.841
2173347.93,-8.574,-2.642,5.546
2173347.95,-6.959,-3.681,-4.826
2173347.97,0.244,-9.017,-7.994
2173347.989,4.914,-16.013,1.23
2173348.009,9.912,-15.946,0.632
2173348.029,9.599,-12.252,-0.022
2173348.049,3.492,-8.347,1.752
2173348.068,0.133,-5.37,2.173
2173348.088,-1.616,-4.131,1.894
2173348.108,0.647,-5.485,1.349
2173348.128,2.761,-8.002,1.524
2173348.147,1.339,-8.39,1.225
2173348.167,-0.376,-7.543,1.116
2173348.187,-0.299,-7.548,0.139
2173348.207,0.397,-9.577,0.063
2173348.227,1.387,-11.749,1.671
2173348.246,3.165,-10.859,2.382
2173348.266,4.429,-9.223,2.752
2173348.286,5.068,-10.103,1.984
2173348.306,5.607,-11.002,0.784
2173348.325,4.91,-12.989,2.472
2173348.345,6.601,-13.443,3.208
2173348.365,10.335,-15.903,0.556
2173348.385,5.587,-17.253,0.177
2173348.404,-0.655,-16.405,1.149
2173348.424,-3.033,-16.707,1.671
2173348.444,-3.745,-19.133,-1.682
2173348.464,-0.919,-21.411,-3.991
2173348.484,1.882,-17.401,-0.131
2173348.503,2.209,-12.05,3.563
2173348.523,1.714,-9.921,1.931
2173348.543,1.392,-8.902,-1.236
2173348.563,0.143,-8.016,-2.398
2173348.582,0.061,-6.25,-2.616
2173348.602,0.864,-4.035,-2.911
2173348.622,1.983,-1.757,-2.963
2173348.642,1.431,0.023,-2.778
2173348.661,0.032,1.449,-2.123
2173348.681,-1.328,2.297,-1.26
2173348.701,-1.606,1.019,0.955
2173348.721,-0.924,-1.303,6.014
2173348.74,0.215,-5.437,11.938
2173348.76,-1.673,-14.261,14.883
2173348.78,-3.197,-28.279,14.2
2173348.8,0.311,-21.574,6.105
2173348.82,-0.967,-5.016,2.534
2173348.839,-2.399,2.842,2.173
2173348.859,-4.902,1.143,9.202
2173348.879,-4.292,-16.147,5.83
2173348.899,6.352,-32.897,-0.274
2173348.918,8.812,-20.641,-4.921
2173348.938,-6.388,-3.748,0.599
2173348.958,-7.386,-1.388,-6.742
2173348.978,-2.086,-8.007,-8.34
2173348.997,1.729,-16.3,-0.582
2173349.017,7.779,-18.597,0.685
2173349.037,10.177,-14.161,0.22
2173349.057,4.847,-7.973,0.571
2173349.077,0.037,-5.332,1.192
2173349.096,-1.207,-4.877,2.719
2173349.116,0.489,-5.6,2.847
2173349.136,3.458,-7.533,2.738
2173349.156,4.078,-7.605,1.903
2173349.175,3.007,-6.26,-0.183
2173349.195,2.93,-6.241,-1.658
2173349.215,1.94,-9.567,1.22
2173349.235,0.407,-12.314,5.232
2173349.254,1.322,-9.796,6.005
2173349.274,5.223,-7.734,3.121
2173349.294,5.862,-10.045,0.266
2173349.314,3.474,-12.185,0.794
2173349.334,2.306,-13.051,3.108
2173349.353,1.965,-12.414,5.327
2173349.373,4.171,-12.156,4.9
2173349.393,8.769,-16.42,0.547
2173349.413,3.133,-16.166,-0.065
2173349.432,-3.099,-15.08,1.295
2173349.452,-1.436,-16.347,-1.867
2173349.472,1.159,-19.788,-3.788
2173349.492,2.043,-22.009,-1.17
2173349.511,2.159,-16.027,2.988
2173349.531,1.822,-11.662,3.719
2173349.551,1.174,-10.27,0.878
2173349.571,0.881,-8.944,-1.047
2173349.59,1.198,-7.413,-2.071
2173349.61,0.934,-5.274,-2.513
2173349.63,0.896,-3.015,-2.252
2173349.65,1.141,-1.191,-1.768
2173349.67,0.94,-0.263,-1.797
2173349.689,0.224,0.139,-2.38
2173349.709,-0.208,0.756,-2.556
2173349.729,-0.823,0.441,-0.91
2173349.749,-1.001,-1.412,2.722
2173349.768,0.522,-5.398,8.342
2173349.788,0.681,-14.624,15.996
2173349.808,-2.87,-30.694,20.587
2173349.828,-3.057,-22.573,3.69
2173349.847,-3.345,-3.713,1.376
2173349.867,-5.114,-0.134,5.378
2173349.887,-7.069,-15.816,6.445
2173349.907,1.667,-27.416,-1.921
2173349.927,7.544,-13.782,-1.57
2173349.946,-0.764,-3.201,-1.906
2173349.966,-3.714,-2.827,-3.96
2173349.986,0.467,-8.781,-7.407
2173350.006,3.388,-16.586,0.356
2173350.025,7.742,-17.337,1.636
2173350.045,9.054,-13.255,0.075
2173350.065,2.85,-9.79,1.166
2173350.085,-1.186,-6.727,2.001
2173350.104,-1.974,-5.272,2.176
2173350.124,-0.907,-6.359,1.958
2173350.144,1.952,-8.608,2.485
2173350.164,2.472,-9.053,2.878
2173350.183,1.145,-7.498,2.204
2173350.203,1.227,-6.655,1.716
2173350.223,2.071,-6.892,0.992
2173350.243,2.48,-8.03,1.191
2173350.263,2.321,-8.835,2.06
2173350.282,2.687,-8.547,2.135
2173350.302,3.243,-9.121,1.893
2173350.322,2.59,-10.328,1.139
2173350.342,2.091,-11.567,1.903
2173350.361,2.321,-12.849,3.169
2173350.381,3.359,-12.582,4.554
2173350.401,5.555,-11.782,4.108
2173350.421,8.568,-15.759,0.637
2173350.44,3.229,-15.716,-0.212
2173350.46,-2.835,-15.711,0.537
2173350.48,-3.118,-17.013,-1.374
2173350.5,-0.38,-20.645,-2.024
2173350.52,2.561,-20.315,-0.184
2173350.539,3.527,-14.281,1.476
2173350.559,2.393,-11.572,2.548
2173350.579,1.869,-10.471,1.163
2173350.599,1.279,-9.878,-1.08
2173350.618,0.495,-8.657,-2.048
2173350.638,0.264,-6.782,-2.631
2173350.658,0.255,-4.547,-2.693
2173350.678,0.399,-2.125,-2.289
2173350.697,0.048,-0.374,-2.394
2173350.717,-0.826,0.746,-2.773
2173350.737,-1.389,0.804,-1.796
2173350.757,-1.595,-0.402,-0.051
2173350.776,-0.716,-2.197,2.737
2173350.796,0.783,-6.183,8.978
2173350.816,0.74,-14.821,16.002
2173350.836,-1.149,-27.096,14.717
2173350.856,-1.696,-21.325,5.051
2173350.875,-2.696,-5.044,2.591
2173350.895,-5.29,-2.838,5.877
2173350.915,-6.218,-19.884,9.31
2173350.935,2.398,-25.723,0.608
2173350.954,7.569,-9.572,-3.66
2173350.974,-0.308,-0.79,-3.721
2173350.994,-4.738,-2.867,-2.413
2173351.014,-1.745,-10.395,-6.506
2173351.033,2.345,-18.367,-1.412
2173351.053,6.564,-18.028,1.604
2173351.073,7.294,-11.864,0.253
2173351.093,2.571,-8.667,0.129
2173351.113,-0.432,-6.839,1.225
2173351.132,-1.288,-5.623,2.5
2173351.152,-0.688,-6.308,2.453
2173351.172,2.542,-8.284,2.055
2173351.192,4.017,-8.897,1.917
2173351.211,2.515,-6.934,0.47
2173351.231,1.67,-5.834,-1.413
2173351.251,1.463,-7.437,-1.109
2173351.271,-0.089,-11.829,3.344
2173351.29,-1.343,-12.715,6.777
2173351.31,0.656,-8.681,3.913
2173351.33,2.434,-8.159,1.215
2173351.35,1.93,-9.939,1.769
2173351.37,2.929,-10.614,2.045
2173351.389,3.986,-10.59,2.452
2173351.409,5.928,-12.619,2.732
2173351.429,9.681,-16.399,-0.251
2173351.449,4.688,-16.404,-1.086
2173351.468,-3.697,-13.466,1.276
2173351.488,-6.099,-14.332,0.489
2173351.508,-4.293,-17.256,-3.305
2173351.528,-2.996,-19.199,-2.793
2173351.547,-1.352,-15.404,-1.105
2173351.567,0.47,-11.255,0.792
2173351.587,2.051,-10.159,1.29
2173351.607,4.573,-9.245,-0.469
2173351.627,4.689,-8.781,-2.651
2173351.646,2.238,-8.078,-4.462
2173351.666,-0.487,-6.785,-4.618
2173351.686,-3.052,-6.154,-4.106
2173351.706,-4.749,-5.799,-3.552
2173351.725,-5.196,-5.259,-2.722
2173351.745,-4.283,-5.144,-1.565
2173351.765,-1.356,-6.652,-1.527
2173351.785,1.445,-8.805,-2.143
2173351.804,1.877,-10.556,-0.711
2173351.824,0.792,-13.466,3.827
2173351.844,0.287,-16.323,6.824
2173351.864,-0.496,-13.815,4.96
2173351.884,-3.874,-9.767,0.892
2173351.903,-5.181,-9.273,-3.969
2173351.923,-1.313,-10.178,-6.72
2173351.943,2.517,-9.881,-4.221
2173351.963,2.488,-9.336,-1.015
2173351.982,2.306,-9.47,1.124
2173352.002,2.104,-9.178,1.783
2173352.022,0.917,-9.388,2.234
2173352.042,-0.111,-9.494,1.603
2173352.061,-0.202,-8.852,0.275
2173352.081,0.192,-9.254,-0.602
2173352.101,0.374,-10.164,-1.072
2173352.121,0.259,-10.341,-1.465
2173352.14,0.365,-10.437,-1.356
2173352.16,0.576,-10.322,-0.46
2173352.18,0.567,-9.953,0.45
2173352.2,0.437,-9.833,0.844
2173352.22,0.309,-9.72,0.684
2173352.239,0.261,-9.629,0.181
2173352.259,0.333,-9.7,-0.326
2173352.279,0.424,-9.863,-0.549
2173352.299,0.52,-10.04,-0.568
2173352.318,0.419,-9.935,-0.492
2173352.338,0.395,-9.547,-0.431
2173352.358,0.535,-9.37,-0.578
2173352.378,0.717,-9.672,-0.772
2173352.397,0.751,-9.944,-0.644
2173352.417,0.847,-9.949,-0.25
2173352.437,1.126,-9.892,-0.042
2173352.457,1.443,-9.883,0.119
2173352.477,1.808,-9.983,0.537
2173352.496,2.164,-10.035,0.859
2173352.516,2.303,-9.907,0.968
2173352.536,2.115,-9.681,0.859
2173352.556,1.721,-9.672,0.617
2173352.575,1.337,-9.772,0.452
2173352.595,0.707,-9.763,0.413
2173352.615,0.04,-9.768,0.608
2173352.635,-0.378,-9.844,0.973
2173352.654,-0.58,-9.978,1.537
2173352.674,-0.504,-10.059,1.831
2173352.694,-0.35,-9.887,1.808
2173352.714,-0.081,-9.748,1.737
2173352.733,0.563,-9.839,1.708
2173352.753,1.471,-9.772,1.955
2173352.773,2.033,-9.715,2.111
2173352.793,1.904,-9.83,1.96
2173352.813,1.231,-9.729,1.708
2173352.832,0.88,-9.232,1.751
2173352.852,0.9,-9.112,2.007
2173352.872,1.24,-11.486,2.576
2173352.892,1.394,-15.726,3.724
2173352.911,1.361,-13.835,3.482
2173352.931,1.245,-10.05,3.444
2173352.951,2.197,-9.279,3.017
2173352.971,4.537,-9.418,2.007
2173352.99,7.603,-10.136,0.38
2173353.01,7.982,-10.686,-1.128
2173353.03,5.344,-10.581,0.081
2173353.05,2.254,-10.021,1.03
2173353.07,0.111,-9.6,0.328
2173353.089,-0.403,-9.303,-0.435
2173353.109,0.207,-9.045,-0.577
2173353.129,0.673,-8.782,-0.445
2173353.149,0.981,-8.758,-0.146
2173353.168,0.986,-8.964,-0.041
2173353.188,1.005,-9.102,-0.041
2173353.208,0.945,-9.207,0.114
2173353.228,0.786,-9.241,0.209
2173353.247,0.628,-9.236,0.133
2173353.267,0.633,-9.513,0.095
2173353.287,1.373,-10.317,0.456
2173353.307,1.061,-11.365,0.731
2173353.326,-1.212,-12.188,1.423
2173353.346,-4.326,-12.624,0.911
2173353.366,-6.825,-11.131,-1.816
2173353.386,-6.68,-9.91,-1.726
2173353.406,-4.206,-9.647,-1.048
2173353.425,-1.029,-10.437,-2.276
2173353.445,3.142,-10.432,-2.494
2173353.465,6.298,-10.71,-1.043
2173353.485,5.924,-10.82,1.186
2173353.504,3.896,-9.193,2.372
2173353.524,1.638,-8.657,1.513
2173353.544,0.22,-9.154,0.171
2173353.564,-0.616,-9.891,-0.73
2173353.583,-1,-10.374,-1.138
2173353.603,-1.221,-10.734,-1.356
2173353.623,-1.437,-10.891,-0.972
2173353.643,-0.986,-10.551,-0.322
2173353.663,-0.039,-9.752,0
2173353.682,0.643,-9.355,0.351
2173353.702,0.792,-9.508,0.559
2173353.722,0.768,-9.671,0.114
2173353.742,0.956,-9.695,-0.967
2173353.761,0.97,-9.766,-1.736
2173353.781,0.778,-9.771,-1.807
2173353.801,0.48,-9.762,-1.238
2173353.821,-0.063,-9.872,-0.564
2173353.84,-0.908,-10.054,-0.104
2173353.86,-1.745,-10.14,0.109
2173353.88,-2.062,-10.159,0.256
2173353.9,-1.668,-9.982,0.213
2173353.919,-0.899,-9.666,-0.28
2173353.939,-0.246,-9.561,-0.82
2173353.959,-0.019,-9.666,-1.105
2173353.979,0.144,-9.824,-1.138
2173353.999,0.317,-9.814,-0.731
2173354.018,0.582,-9.718,-0.086
2173354.038,0.913,-9.809,0.379
2173354.058,1.052,-9.968,0.493
2173354.078,0.952,-9.944,0.308
2173354.097,0.577,-10.039,-0.071
2173354.117,0.106,-10.149,-0.261
2173354.137,-0.288,-9.901,-0.18
2173354.157,-0.471,-9.766,0
2173354.176,-0.461,-9.675,0.099
2173354.196,-0.37,-9.805,0.085
2173354.216,-0.275,-10.025,-0.061
2173354.236,-0.074,-9.714,-0.199
2173354.256,0.089,-9.647,-0.298
2173354.275,-0.016,-9.858,-0.166
2173354.295,-0.069,-9.892,0.299
2173354.315,-0.04,-9.868,0.868
2173354.335,-0.108,-10.25,1.65
2173354.354,-0.04,-10.686,2.599
2173354.374,0.056,-10.71,3.41
2173354.394,-0.098,-10.973,3.837
2173354.414,-0.242,-11.293,3.951
2173354.433,-0.607,-11.509,3.32
2173354.453,-1.496,-11.586,1.793
2173354.473,-1.78,-11.341,1.219
2173354.493,-0.982,-10.959,3.282
2173354.513,-0.569,-10.896,3.097
2173354.532,-0.329,-10.575,0.456
2173354.552,0.378,-10.647,1.646
2173354.572,0.421,-10.423,4.43
2173354.592,-0.324,-9.834,4.468
2173354.611,-0.929,-9.336,3.984
2173354.631,-1.338,-8.911,3.742
2173354.651,-1.16,-7.982,3.467
2173354.671,-0.477,-6.393,2.974
2173354.69,-0.156,-4.46,2.974
2173354.71,0.108,-2.876,2.751
2173354.73,0.584,-1.397,1.584
2173354.75,0.234,-0.808,1.755
2173354.769,-0.386,-2.675,4.534
2173354.789,-1.275,-4.895,8.043
2173354.809,-2.991,-6.795,10.704
2173354.829,-5.014,-8.312,10.547
2173354.849,-5.586,-8.772,8.427
2173354.868,-5.456,-8.954,7.156
2173354.888,-3.245,-8.829,7.488
2173354.908,-2.112,-8.121,8.157
2173354.928,-1.833,-5.589,5.426
2173354.947,-1.703,-2.895,4.705
2173354.967,-7.493,-10.49,14.151
2173354.987,-5.797,-28.301,8.281
2173355.007,1.829,-27.388,6.132
2173355.026,-3.323,0.053,-5.871
2173355.046,-13.932,6.542,1.006
2173355.066,-3.01,0.895,3.088
2173355.086,7.201,-7.097,-9.218
2173355.105,2.209,-20.147,1.992
2173355.125,4.4,-23.248,4.799
2173355.145,4.001,-13.5,0.527
2173355.165,-1.203,-7.317,1.674
2173355.185,-2.506,-5.948,2.11
2173355.204,-1.279,-6.704,0.972
2173355.224,0.417,-7.651,0.564
2173355.244,1.504,-8.537,0.621
2173355.264,1.979,-8.814,1.067
2173355.283,2.022,-8.92,1.94
2173355.303,1.677,-8.096,2.153
2173355.323,0.639,-7.254,1.304
2173355.343,0.014,-6.881,0.546
2173355.362,-0.269,-7.249,0.057
2173355.382,-0.985,-8.091,-1.28
2173355.402,-2.283,-10.561,0.033
2173355.422,-1.884,-12.614,1.204
2173355.442,1.177,-12.336,2.309
2173355.461,3.878,-10.987,3.633
2173355.481,3.882,-11.216,3.163
2173355.501,3.08,-12.346,1.655
2173355.521,3.09,-14.542,1.622
2173355.54,7.112,-15.787,0.982
2173355.56,7.895,-14.883,-0.669
2173355.58,0.932,-14.36,1.921
2173355.6,-2.244,-12.236,3.163
2173355.619,-2.662,-12.795,1.622
2173355.639,-2.907,-16.452,-1.361
2173355.659,-2.335,-20.189,-7.095
2173355.679,-1.571,-18.921,-1.873
2173355.699,-1.946,-14.002,4.069
2173355.718,-2.157,-12.274,2.86
2173355.738,-1.84,-11.485,-1.267
2173355.758,-1.201,-10.035,-2.224
2173355.778,-0.85,-7.976,-1.935
2173355.797,0.202,-5.335,-2.338
2173355.817,0.885,-3.143,-2.016
2173355.837,1.384,-1.401,-1.285
2173355.857,1.716,-0.071,-0.968
2173355.876,1.649,0.47,-0.636
2173355.896,1.053,1.403,-0.356
2173355.916,0.457,1.805,0.659
2173355.936,0.063,0.016,3.917
2173355.956,0.741,-5.33,9.257
2173355.975,-1.071,-15.504,14.971
2173355.995,-7.649,-33.038,18.864
2173356.015,-7.212,-23.089,3.945
2173356.035,-5.905,-2.957,0.156
2173356.054,-5.823,3.811,2.328
2173356.074,-9.009,-8.317,9.114
2173356.094,-0.581,-23.912,3.063
2173356.114,8.112,-20.108,-6.312
2173356.133,-3.108,-6.101,-2.281
2173356.153,-11.777,-2.731,2.366
2173356.173,-2.599,-4.736,-8.56
2173356.193,1.822,-12.925,-2.969
2173356.212,4.436,-19.773,2.893
2173356.232,9.188,-17.352,-0.807
2173356.252,6.036,-12.035,0.569
2173356.272,0.477,-7.407,1.707
2173356.292,-1.715,-4.861,1.318
2173356.311,-1.604,-4.99,1.489
2173356.331,-0.61,-7.091,1.911
2173356.351,0.76,-9.163,2.28
2173356.371,0.832,-8.728,1.83
2173356.39,0.049,-7.177,0.858
2173356.41,0.434,-6.215,-0.408
2173356.43,-0.278,-7.919,-0.01
2173356.45,-1.392,-11.714,2.973
2173356.469,0.386,-12.092,3.58
2173356.489,4.422,-9.221,2.195
2173356.509,4.518,-10.365,1.664
2173356.529,1.553,-12.633,1.986
2173356.549,0.856,-14.767,1.607
2173356.568,3.105,-17.232,0.692
2173356.588,3.932,-17.035,0.934
