time,acc_x,acc_y,acc_z
2173356.608,-0.066,-14.217,3.428
2173356.628,-2.012,-12.279,3.21
2173356.647,-2.411,-12.082,1.801
2173356.667,-2.291,-14.935,-2.324
2173356.687,-1.21,-21.208,-7.541
2173356.707,-0.129,-19.869,-0.816
2173356.726,-1.464,-14.49,4.367
2173356.746,-2.324,-12.288,2.551
2173356.766,-2.137,-11.173,-0.342
2173356.786,-0.984,-9.776,-1.247
2173356.806,0.16,-7.818,-1.827
2173356.825,0.496,-4.727,-1.679
2173356.845,0.621,-2.487,-1.456
2173356.865,1.222,-0.64,-1.642
2173356.885,1.376,0.169,-1.637
2173356.904,1.025,0.322,-1.533
2173356.924,0.496,0.977,-0.992
2173356.944,-0.114,1.126,0.54
2173356.964,-0.657,-0.343,2.427
2173356.983,0.078,-5.11,8.379
2173357.003,0.098,-15.174,18.124
2173357.023,-6.928,-28.602,18.286
2173357.043,-9.421,-20.969,4.542
2173357.062,-5.342,-3.597,-0.262
2173357.082,-3.391,1.489,-0.641
2173357.102,-10.81,-7.742,8.512
2173357.122,-8.302,-29.009,2.446
2173357.142,7.219,-24.367,0.151
2173357.161,3.115,-3.119,-5.502
2173357.181,-8.013,1.949,1.057
2173357.201,-3.785,-3.497,-6.919
2173357.221,0.9,-13.762,-4.055
2173357.24,3.47,-21.237,3.651
2173357.26,9.491,-17.213,-0.465
2173357.28,5.931,-11.322,0.474
2173357.3,-0.124,-7.187,2.02
2173357.319,-2.234,-4.784,2.257
2173357.339,-1.907,-5.01,2.324
2173357.359,-0.855,-7.709,1.759
2173357.379,0.404,-10.024,1.968
2173357.399,-0.004,-9.024,1.754
2173357.418,-0.951,-6.622,1.247
2173357.438,-0.389,-6.101,-0.716
2173357.458,-0.696,-7.723,-0.669
2173357.478,-1.114,-10.278,1.038
2173357.497,0.722,-10.848,2.475
2173357.517,2.5,-10.02,3.305
2173357.537,2.37,-11.087,2.579
2173357.557,1.077,-12.336,2.091
2173357.576,0.116,-13.867,3.215
2173357.596,2.99,-15.887,3.471
2173357.616,6.665,-17.73,1.583
2173357.636,1.644,-15.045,1.076
2173357.655,-4.088,-13.327,2.096
2173357.675,-6.064,-14.681,0.73
2173357.695,-5.391,-18.586,-4.619
2173357.715,-3.473,-22.788,-5.511
2173357.735,-1.374,-16.916,0.829
2173357.754,-0.961,-11.714,3.756
2173357.774,-0.6,-10.082,1.996
2173357.794,-0.504,-9.776,-0.764
2173357.814,-0.321,-8.948,-2.253
2173357.833,0.28,-7.221,-2.613
2173357.853,0.664,-5.22,-3.277
2173357.873,1.034,-3.578,-3.202
2173357.893,0.573,-1.899,-3.083
2173357.912,-0.34,-0.325,-2.699
2173357.932,-0.946,1.365,-2.599
2173357.952,-1.239,2.064,-1.229
2173357.972,-1.758,0.235,2.821
2173357.992,-1.388,-3.861,8.944
2173358.011,-1.994,-11.504,16.313
2173358.031,-7.063,-25.037,15.498
2173358.051,-5.843,-22.744,5.889
2173358.071,-2.993,-6.105,1.659
2173358.09,-1.08,2.403,0.877
2173358.11,-5.449,-2.181,4.841
2173358.13,-8.043,-23.621,4.235
2173358.15,0.89,-33.536,2.736
2173358.169,4.657,-12.255,-6.298
2173358.189,-6.275,2.355,-3.429
2173358.209,-6.519,0.274,-6.73
2173358.229,-2.098,-10.072,-7.517
2173358.248,0.583,-19.131,1.47
2173358.268,6.686,-20.624,0.478
2173358.288,7.945,-13.958,-1.319
2173358.308,1.006,-7.1,-0.228
2173358.328,-2.761,-4.832,1.351
2173358.347,-2.997,-5.22,2.143
2173358.367,-1.387,-8.129,2.536
2173358.387,0.007,-9.852,2.337
2173358.407,0.002,-7.665,1.583
2173358.426,0.065,-6.464,0.104
2173358.446,-0.286,-8.885,0.426
2173358.466,-0.949,-11.077,2.432
2173358.486,-0.32,-9.66,3.618
2173358.505,1.78,-8.527,3.537
2173358.525,2.698,-10.469,1.688
2173358.545,2.112,-10.924,0.056
2173358.565,0.819,-12.719,1.678
2173358.584,0.185,-14.341,4.187
2173358.604,3.558,-17.585,2.64
2173358.624,4.356,-19.045,-0.959
2173358.644,-1.925,-13.891,0.644
2173358.664,-5.235,-12.273,2.2
2173358.683,-5.11,-14.9,-1.765
2173358.703,-3.169,-20.337,-6.735
2173358.723,-2.515,-21.065,-1.11
2173358.743,-1.819,-14.35,3.712
2173358.762,-0.905,-10.9,2.214
2173358.782,-1.045,-9.751,-0.702
2173358.802,-0.983,-8.665,-1.689
2173358.822,0.113,-7.277,-2.026
2173358.841,0.767,-5.201,-2.391
2173358.861,1.213,-3.382,-2.358
2173358.881,1.367,-2.128,-2.012
2173358.901,0.68,-1.132,-1.907
2173358.921,-0.127,0.121,-2.007
2173358.94,-0.492,1.145,-2.064
2173358.96,-1.103,0.71,-0.281
2173358.98,-0.858,-1.745,3.404
2173359,0.06,-6.899,10.077
2173359.019,-3.596,-17.576,18.304
2173359.039,-9.396,-30.238,14.937
2173359.059,-5.835,-17.255,1.815
2173359.079,-6.84,-4.86,3.063
2173359.098,-11.986,-15.059,5.614
2173359.118,-4.951,-22.108,0.265
2173359.138,3.804,-6.358,-2.709
2173359.158,0.143,0.49,-2.377
2173359.178,-0.819,-1.343,-1.955
2173359.197,2.339,-9.541,-9.206
2173359.217,0.686,-20.701,0.653
2173359.237,3.751,-19.681,4.713
2173359.257,5.529,-10.943,-0.746
2173359.276,0.446,-8.354,-0.319
2173359.296,-3.207,-7.627,0.492
2173359.316,-3.308,-6.579,1.706
2173359.336,-2.049,-6.789,1.73
2173359.355,-0.544,-8.22,1.768
2173359.375,0.431,-8.961,2.109
2173359.395,0.474,-7.713,2.114
2173359.415,0.565,-6.65,1.104
2173359.434,1.215,-6.77,-0.717
2173359.454,0.191,-8.766,-0.371
2173359.474,-2.173,-11.895,2.683
2173359.494,-2.275,-11.264,3.029
2173359.514,0.734,-9.727,1.677
2173359.533,1.839,-11.115,1.161
2173359.553,1.143,-12.134,1.54
2173359.573,0.849,-13.441,3.124
2173359.593,1.364,-13.805,4.769
2173359.612,5.054,-16.719,3.081
2173359.632,5.914,-17.6,-0.38
2173359.652,-2.221,-13.69,1.246
2173359.672,-7.065,-13.307,2.366
2173359.691,-6.691,-15.135,-2.225
2173359.711,-4.639,-19.025,-5.35
2173359.731,-2.409,-18.963,-1.419
2173359.751,-0.607,-13.742,2.541
2173359.771,0.032,-11.01,2.475
2173359.79,-0.275,-9.593,-0.3
2173359.81,-0.905,-8.387,-1.589
2173359.83,-0.358,-7.339,-2.135
2173359.85,-0.156,-5.674,-2.766
2173359.869,0.258,-3.659,-2.581
2173359.889,0.522,-1.903,-2.301
2173359.909,-0.146,-0.664,-2.073
2173359.929,-0.766,0.337,-1.761
2173359.948,-1.011,0.581,-1.238
2173359.968,-1.467,-0.525,0.616
2173359.988,-1.938,-3.166,3.93
2173360.008,-2.092,-8.966,11.172
2173360.028,-4.072,-20.303,18.138
2173360.047,-6.705,-28.577,13.211
2173360.067,-6.364,-13.723,3.105
2173360.087,-4.321,-0.764,1.616
2173360.107,-4.826,0.911,3.973
2173360.126,-10.342,-15.662,6.244
2173360.146,-3.284,-28.688,3.779
2173360.166,7.869,-16.446,-4.122
2173360.186,1.137,-2.3,-7.646
2173360.205,-7.32,-1.214,-1.443
2173360.225,-4.596,-7.186,-5.664
2173360.245,-0.377,-12.939,-1.979
2173360.265,2.458,-16.126,1.019
2173360.285,5.697,-15.814,-0.637
2173360.304,2.382,-11.417,0.189
2173360.324,-0.819,-6.631,1.635
2173360.344,-1.121,-5.129,2.783
2173360.364,-0.285,-6.182,2.678
2173360.383,1.286,-8.158,2.332
2173360.403,1.411,-8.99,1.74
2173360.423,0.407,-8.254,0.871
2173360.443,-0.747,-8.617,0.573
2173360.462,-1.602,-9.771,1.246
2173360.482,-1.804,-10.182,2.204
2173360.502,-0.52,-10.158,1.545
2173360.522,0.777,-9.378,1.194
2173360.541,0.983,-9.545,2.019
2173360.561,1.397,-11.402,1.488
2173360.581,1.555,-12.369,0.274
2173360.601,2.295,-16.289,-0.039
2173360.621,4.674,-20.093,-0.94
2173360.64,0.613,-17.767,0.075
2173360.66,-4.34,-12.976,3.318
2173360.68,-3.234,-10.311,3.641
2173360.7,-3.148,-11.344,1.991
2173360.719,-3.268,-15.288,-3.34
2173360.739,-2.485,-16.049,-7.252
2173360.759,-2.446,-15.556,-2.742
2173360.779,-3.033,-13.661,3.959
2173360.798,-2.139,-11.536,3.432
2173360.818,-2.043,-9.675,-1.353
2173360.838,-1.341,-7.104,-2.467
2173360.858,-0.241,-5.549,-1.424
2173360.878,0.317,-4.315,-1.182
2173360.897,1.032,-3.333,-1.343
2173360.917,1.253,-2.712,-1.078
2173360.937,0.653,-2.166,-0.433
2173360.957,-0.231,-1.453,0.345
2173360.976,-1.038,-0.62,1.008
2173360.996,-1.942,-0.184,1.948
2173361.016,-2.639,-1.649,4.75
2173361.036,-2.768,-6.88,10.726
2173361.055,-3.643,-16.987,12.864
2173361.075,-5.704,-26.592,9.27
2173361.095,-5.795,-15.546,2.673
2173361.115,-5.056,-3.587,2.991
2173361.134,-9.591,-12.273,6.088
2173361.154,-7.823,-23.773,2.521
2173361.174,4.06,-13.416,1.715
2173361.194,6.122,-4.272,-5.72
2173361.214,-1.408,-5.008,-5.659
2173361.233,-4.868,-11.574,-4.079
2173361.253,-3.037,-15.709,-0.836
2173361.273,1.014,-13.249,0.828
2173361.293,3.363,-9.827,-0.765
2173361.312,1.533,-9.784,0.188
2173361.332,-1.413,-9.426,1.042
2173361.352,-2.552,-8.033,2.09
2173361.372,-2.484,-7.497,2.972
2173361.391,-1.379,-7.952,2.521
2173361.411,-0.01,-8.99,2.095
2173361.431,0.677,-9.488,2.033
2173361.451,0.721,-8.957,2.113
2173361.47,0.404,-9.167,1.871
2173361.49,0.577,-9.732,1.303
2173361.51,0.461,-10.024,0.696
2173361.53,-0.361,-10.717,1.061
2173361.55,-0.48,-9.904,1.692
2173361.569,0.317,-8.368,2.17
2173361.589,0.432,-8.263,1.317
2173361.609,-0.913,-8.928,0.292
2173361.629,-2.354,-9.789,-0.253
2173361.648,-2.278,-10.024,-0.661
2173361.668,-1.346,-9.856,-1.182
2173361.688,-0.198,-10.909,-0.689
2173361.708,1.73,-13.952,-0.319
2173361.727,1.556,-17.485,-1.097
2173361.747,-0.236,-15.427,-0.03
2173361.767,-1.827,-13.331,0.487
2173361.787,-3.446,-11.168,-0.414
2173361.807,-4.623,-8.536,-0.665
2173361.826,-5.089,-6.621,-0.177
2173361.846,-5.065,-6.99,-1.415
2173361.866,-4.407,-10.139,-2.092
2173361.886,-2.317,-12.316,-1.633
2173361.905,-0.395,-11.837,-0.698
2173361.925,-0.419,-10.239,-0.357
2173361.945,-1.461,-8.985,-0.281
2173361.965,-2.245,-8.708,-0.362
2173361.984,-2.528,-8.449,-0.684
2173362.004,-2.264,-7.655,-0.708
2173362.024,-1.759,-6.837,-0.561
2173362.044,-1.677,-6.468,-0.181
2173362.063,-2.014,-6.42,0.321
2173362.083,-2.456,-6.573,0.625
2173362.103,-2.596,-7.033,0.179
2173362.123,-2.648,-8.224,-0.438
2173362.143,-3.398,-11.426,0.956
2173362.162,-3.455,-16.523,3.579
2173362.182,-0.717,-17.097,3.821
2173362.202,0.35,-11.522,3.522
2173362.222,-3.297,-6.947,1.189
2173362.241,-4.907,-6.076,-2.581
2173362.261,-4.489,-6.655,-2.487
2173362.281,-3.46,-9.268,-0.03
2173362.301,-1.894,-10.316,-0.693
2173362.32,0.23,-10.411,-1.206
2173362.34,1.436,-10.272,-0.456
2173362.36,0.764,-10.244,0.886
2173362.38,-0.746,-10.569,1.161
2173362.4,-1.788,-10.593,0.814
2173362.419,-1.971,-10.392,1.303
2173362.439,-1.649,-9.99,1.488
2173362.459,-1.548,-9.445,0.52
2173362.479,-1.337,-9.062,-0.779
2173362.498,-1.389,-9.335,-1.576
2173362.518,-1.697,-9.823,-1.258
2173362.538,-1.63,-10.067,-0.39
2173362.558,-1.274,-9.851,0.378
2173362.577,-0.832,-9.808,0.691
2173362.597,-0.649,-9.962,0.582
2173362.617,-0.957,-9.775,0.198
2173362.637,-1.513,-9.621,0.198
2173362.657,-1.571,-9.751,0.406
2173362.676,-1.316,-9.827,0.468
2173362.696,-1.057,-9.794,0.449
2173362.716,-0.889,-9.856,0.444
2173362.736,-0.831,-9.88,0.444
2173362.755,-0.946,-9.722,0.226
2173362.775,-1.167,-9.655,0.108
2173362.795,-1.398,-9.746,0.174
2173362.815,-1.561,-9.77,0.193
2173362.834,-1.58,-9.736,0.24
2173362.854,-1.556,-9.765,0.24
2173362.874,-1.47,-9.741,0.146
2173362.894,-1.398,-9.717,0.098
2173362.914,-1.412,-9.756,0.165
2173362.933,-1.45,-9.746,0.255
2173362.953,-1.436,-9.746,0.335
2173362.973,-1.374,-9.78,0.411
2173362.993,-1.263,-9.751,0.383
2173363.012,-1.253,-9.732,0.335
2173363.032,-1.34,-9.741,0.292
2173363.052,-1.398,-9.679,0.269
2173363.072,-1.436,-9.693,0.331
2173363.091,-1.465,-9.77,0.335
2173363.111,-1.489,-9.741,0.311
2173363.131,-1.489,-9.732,0.373
2173363.151,-1.47,-9.746,0.364
2173363.17,-1.474,-9.727,0.373
2173363.19,-1.45,-9.655,0.373
2173363.21,-1.403,-9.669,0.302
2173363.23,-1.355,-9.751,0.264
2173363.25,-1.344,-9.756,0.283
2173363.269,-1.374,-9.746,0.326
2173363.289,-1.417,-9.736,0.34
2173363.309,-1.407,-9.746,0.34
2173363.329,-1.379,-9.756,0.316
2173363.348,-1.316,-9.76,0.283
2173363.368,-1.373,-9.722,0.235
2173363.388,-1.431,-9.717,0.269
2173363.408,-1.446,-9.775,0.302
2173363.427,-1.446,-9.77,0.292
2173363.447,-1.407,-9.712,0.316
2173363.467,-1.388,-9.727,0.344
2173363.487,-1.354,-9.775,0.307
2173363.507,-1.388,-9.717,0.268
2173363.526,-1.479,-9.703,0.259
2173363.546,-1.441,-9.732,0.307
2173363.566,-1.378,-9.736,0.311
2173363.586,-1.402,-9.741,0.259
2173363.605,-1.47,-9.756,0.278
2173363.625,-1.502,-9.731,0.301
2173363.645,-1.478,-9.726,0.235
2173363.665,-1.497,-9.741,0.249
2173363.684,-1.478,-9.736,0.249
2173363.704,-1.449,-9.726,0.197
2173363.724,-1.439,-9.717,0.14
2173363.744,-1.463,-9.702,0.15
2173363.763,-1.482,-9.731,0.192
2173363.783,-1.497,-9.736,0.169
2173363.803,-1.521,-9.726,0.164
2173363.823,-1.487,-9.726,0.197
2173363.843,-1.473,-9.75,0.197
2173363.862,-1.473,-9.774,0.15
2173363.882,-1.449,-9.702,0.054
2173363.902,-1.492,-9.669,0.088
2173363.922,-1.492,-9.731,0.135
2173363.941,-1.473,-9.769,0.107
2173363.961,-1.497,-9.745,0.14
2173363.981,-1.482,-9.731,0.22
2173364.001,-1.41,-9.745,0.22
2173364.02,-1.347,-9.726,0.207
2173364.04,-1.309,-9.755,0.249
2173364.06,-1.256,-9.779,0.282
2173364.08,-1.189,-9.741,0.268
2173364.1,-1.194,-9.75,0.264
2173364.119,-1.232,-9.76,0.287
2173364.139,-1.232,-9.745,0.211
2173364.159,-1.275,-9.774,0.192
2173364.179,-1.337,-9.779,0.163
2173364.198,-1.4,-9.75,0.031
2173364.218,-1.539,-9.721,-0.026
2173364.238,-1.625,-9.741,-0.026
2173364.258,-1.625,-9.765,-0.102
2173364.277,-1.611,-9.736,-0.131
2173364.297,-1.611,-9.697,-0.135
2173364.317,-1.693,-9.693,-0.097
2173364.337,-1.712,-9.731,-0.059
2173364.356,-1.63,-9.745,-0.059
2173364.376,-1.625,-9.707,-0.031
2173364.396,-1.597,-9.726,0.059
2173364.416,-1.457,-9.741,0.045
2173364.436,-1.332,-9.764,-0.026
2173364.455,-1.361,-9.645,-0.007
2173364.475,-1.467,-9.664,0.087
2173364.495,-1.433,-9.721,0.092
2173364.515,-1.356,-9.754,0.04
2173364.534,-1.337,-9.826,0.111
2173364.554,-1.318,-9.845,0.173
2173364.574,-1.207,-9.573,0.149
2173364.594,-1.116,-9.63,0.059
2173364.613,-1.275,-9.846,0.064
2173364.633,-1.443,-9.898,0.126
2173364.653,-1.534,-9.779,0.192
2173364.673,-1.597,-9.602,0.192
2173364.693,-1.563,-9.736,0.078
2173364.712,-1.337,-9.693,0.012
2173364.732,-1.313,-9.487,-0.04
2173364.752,-1.534,-9.76,-0.05
2173364.772,-1.755,-9.808,0.012
2173364.791,-1.664,-9.568,0.258
2173364.811,-1.688,-9.487,0.192
2173364.831,-1.438,-9.114,-0.093
2173364.851,-1.159,-9.645,-0.069
2173364.87,-1.188,-9.941,-0.14
2173364.89,-1.433,-9.075,-0.192
2173364.91,-1.664,-9.999,-0.311
2173364.93,-1.606,-11.085,-0.292
2173364.949,-1.495,-10.559,-0.429
2173364.969,-1.904,-10.707,-0.33
2173364.989,-2.039,-11.143,-0.372
2173365.009,-1.87,-11.645,-0.334
2173365.029,-1.558,-12.176,-1.084
2173365.048,-1.26,-13.248,-2.478
2173365.068,-1.346,-13.421,-1.577
2173365.088,-1.928,-14.143,-0.932
2173365.108,-1.443,-12.554,-0.97
2173365.127,-1.524,-10.707,-0.15
2173365.147,-3.345,-10.635,0.178
2173365.167,-3.052,-10.023,0.458
2173365.187,4.612,-10.563,-4.527
2173365.206,6.361,-13.698,0.917
2173365.226,1.892,-11.028,-0.567
2173365.246,-1.74,-10.755,-1.25
2173365.266,-2.461,-9.563,2.079
2173365.286,-0.102,-13.727,-5.674
2173365.305,1.546,-14.904,-1.364
2173365.325,1.965,-14.32,-7.277
2173365.345,1.037,-15.474,-3.602
2173365.365,1.946,-11.602,10.947
2173365.384,3.555,-9.271,14.291
2173365.404,4.502,-10.731,7.476
2173365.424,5.151,-12.028,-0.069
2173365.444,5.126,-12.874,-0.78
2173365.463,5.141,-12.889,0.135
2173365.483,4.516,-13.636,-0.719
2173365.503,3.522,-14.397,-1.25
2173365.523,3.134,-14.406,-0.226
2173365.542,3.394,-14.013,-0.24
2173365.562,3.293,-13.889,-0.776
2173365.582,2.846,-11.888,-1.075
2173365.602,2.351,-7.931,-4.286
2173365.622,0.669,-8.849,-2.057
2173365.641,-0.705,-11.013,0.713
2173365.661,-0.186,-9.433,0.272
2173365.681,1.063,-4.935,-1.677
2173365.701,0.698,-2.59,2.942
2173365.72,-1.527,-2.906,27.882
2173365.74,-0.643,-6.955,12.232
2173365.76,1.332,-5.945,-0.055
2173365.78,0.635,-1.643,5.024
2173365.799,-1.2,-1.633,6.636
2173365.819,-3.123,-1.135,6.034
2173365.839,-0.34,0.338,7.831
2173365.859,0.683,1.267,9.406
2173365.879,-0.181,1.076,9.629
2173365.898,0.159,-0.116,9.728
2173365.918,0.328,-0.638,11.241
2173365.938,0.284,-0.102,10.62
2173365.958,-0.413,0.698,9.515
2173365.977,-1.066,0.186,9.434
2173365.997,-1.724,-0.69,9.226
2173366.017,-2.046,1.234,8.149
2173366.037,-1.859,3.181,8.097
2173366.056,-1.868,3.205,8.149
2173366.076,-2.172,2.219,7.609
2173366.096,-2.325,2.99,7.741
2173366.116,-1.768,3.143,8.557
2173366.135,-0.879,2.588,8.879
2173366.155,-0.278,3.186,10.895
2173366.175,-0.139,4.177,9.718
2173366.195,-0.72,4.009,8.808
2173366.215,-0.475,4.124,9.302
2173366.234,-0.253,3.813,9.287
2173366.254,-0.238,3.813,8.96
2173366.274,0.464,5.378,8.755
2173366.294,0.55,6.187,8.414
2173366.313,-0.013,5.976,7.921
2173366.333,0.372,5.603,8.253
2173366.353,0.276,4.291,8.632
2173366.373,-0.579,3.641,8.537
2173366.392,-0.723,4.096,8.424
2173366.412,-0.732,4.374,8.566
2173366.432,-0.883,4.062,8.604
2173366.452,-0.758,4.056,8.772
2173366.472,-0.598,4.593,8.523
2173366.491,-0.449,4.895,8.437
2173366.511,-0.626,4.612,8.561
2173366.531,-0.833,4.311,8.661
2173366.551,-1.025,4.148,8.684
2173366.57,-0.949,4.263,8.741
2173366.59,-0.699,4.397,8.817
2173366.61,-0.819,4.517,8.755
2173366.63,-0.867,4.612,8.869
2173366.649,-1.016,4.598,8.993
2173366.669,-0.953,4.541,9.277
2173366.689,-0.814,4.55,9.68
2173366.709,-0.675,4.66,9.856
2173366.729,-0.669,4.771,9.799
2173366.748,-0.761,4.962,9.557
2173366.768,-0.785,5.335,9.05
2173366.788,-0.756,5.105,8.879
2173366.808,-0.453,4.215,9.599
2173366.827,-0.295,3.388,9.699
2173366.847,0.027,3.302,9.291
2173366.867,0.695,3.579,9.239
2173366.887,0.858,3.435,9.424
2173366.906,0.786,2.818,9.453
2173366.926,1.065,2.775,9.661
2173366.946,1.08,2.799,9.623
2173366.966,0.873,2.995,9.173
2173366.985,0.532,3.67,8.651
2173367.005,0.527,2.852,8.912
2173367.025,0.719,2.086,9.239
2173367.045,1.387,2.316,10.059
2173367.065,1.325,2.473,10.448
2173367.084,0.027,2.421,9.979
2173367.104,0.839,2.225,8.603
2173367.124,2.113,2.024,8.229
2173367.144,1.055,2.909,8.836
2173367.163,0.022,3.158,9.391
2173367.183,-0.242,2.249,9.823
2173367.203,0.114,2.263,9.571
2173367.223,0.561,2.651,9.448
2173367.242,1.094,2.488,10.116
2173367.262,0.935,2.273,10.093
2173367.282,1.589,2.488,9.386
2173367.302,0.998,2.847,8.537
2173367.321,1.031,3.091,9.296
2173367.341,0.537,3.005,9.656
2173367.361,-0.415,3.364,9.13
2173367.381,-0.314,4.187,8.95
2173367.401,0.027,4.374,8.646
2173367.42,0.195,3.866,8.243
2173367.44,0.537,3.79,8.556
2173367.46,0.527,3.823,9.149
2173367.48,0.316,3.933,9.476
2173367.499,0.354,3.985,9.357
2173367.519,0.387,3.909,8.888
2173367.539,0.354,3.933,8.58
2173367.559,0.277,3.957,8.561
2173367.578,0.364,3.976,8.309
2173367.598,0.306,3.842,8.741
2173367.618,0.33,3.985,9.998
2173367.638,0.2,4.306,10.553
2173367.657,0.003,4.225,9.272
